Site_ID,Natural Community,Macrogroup,Plot_ID,SP_Richness,EIA_score_NOSIZE,EIA_RANK_NOSIZE,cwCOC,cwFQI,avCOC,Percent_native plants,Plot number,OLDcwCOC,OLD_cwFQI,OLDavCOC,Size (m^2),Region
164,Hardwood river terrace forest,Large river floodplain,235,18,3.201666667,B,5.320895522,22.57464784,5.388888889,0.992537313,,5.223880597,22.16304837,5.111111111,,58
155,Silver maple floodplain forest,Large river floodplain,215,6,3.205666667,B,5.236842105,12.82759102,4.666666667,1,1,5.335526316,13.06931698,3.833333333,,58
155,Silver maple floodplain forest,Large river floodplain,216,10,3.205666667,B,4.028985507,12.74077086,4.2,1,4,3.992753623,12.62619559,3.9,,58
155,Silver maple floodplain forest,Large river floodplain,217,18,3.205666667,B,3.613095238,15.32906486,3.833333333,1,5,3.333333333,14.14213562,3.333333333,400,58
155,Silver maple floodplain forest,Large river floodplain,218,12,3.205666667,B,4.697674419,16.27322154,4,1,6,4.217054264,14.60830449,3.5,400,58
5,Silver maple floodplain forest,Large river floodplain,7,20,3.212640563,B,3.503311258,15.66728424,3.4,1,1,2.754966887,12.32058647,3.1,400,82
116,Balsam poplar floodplain forest,Large river floodplain,172,13,3.245,B,4.609625668,16.62024171,3.692307692,1,1,3.497326203,12.60978895,3.076923077,,58
77,Silver maple floodplain forest,Large river floodplain,116,32,3.245,B,3.316037736,18.75834216,3.96875,0.985849057,1,2.811320755,15.90323176,3.75,400,82
77,Silver maple floodplain forest,Large river floodplain,117,27,3.245,B,3.455782313,17.95677164,3.555555556,0.972789116,2,2.850340136,14.8108018,3.222222222,400,82
14,Hardwood river terrace forest,Large river floodplain,20,41,3.25348481,B,4.547263682,29.11669429,3.975609756,0.990049751,2,4.388059701,28.09729143,3.87804878,400,82
161,Silver maple floodplain forest,Large river floodplain,229,12,3.262856667,B,5.0625,17.53701443,5.166666667,1,1,5,17.32050808,4,,58
161,Silver maple floodplain forest,Large river floodplain,230,13,3.262856667,B,4.416058394,15.92232498,4.076923077,1,2,4.04379562,14.58011246,3.230769231,,58
23,Silver maple floodplain forest,Large river floodplain,28,14,3.271371431,B,4.365591398,16.3345473,4.571428571,1,1,3.833333333,14.34301998,4.214285714,400,82
21,High Gradient Floodplain Forest,Large river floodplain,26,43,3.281690659,B,3.427906977,22.47828927,3.488372093,0.986046512,1,2.744186047,17.9948313,3.23255814,400,82
14,Silver maple floodplain forest,Large river floodplain,19,36,3.283124841,B,4.416666667,26.5,3.472222222,0.971014493,1,4.235507246,25.41304348,3.361111111,400,82
131,White oak - red oak forest,,188,20,3.315,B,4.317307692,19.30758696,4.65,1,1,3.096153846,13.84642094,3.6,400,59
152,Red maple - sensitive fern swamp,Northern swamp,211,18,3.326666667,B,3.666666667,15.55634919,4.222222222,1,1,3,12.72792206,3.333333333,400,58
154,Silver maple floodplain forest,Large river floodplain,212,22,3.33,B,4.985074627,23.38207259,4.818181818,1,1,4.559701493,21.38689574,4.227272727,,58
6,Silver maple floodplain forest,Large river floodplain,8,20,3.332569929,B,4.343915344,19.42657999,4,1,1,3.835978836,17.15501887,3.55,400,82
139,High - gradient hardwood floodplain forest,Large river floodplain,199,23,3.336666667,B,4.634782609,22.22763654,4.565217391,1,1,3.92173913,18.80800015,3.695652174,400,58
157,Mixed graminoid - shrub marsh,Wet Meadow / Shrub Marsh,223,9,3.345,B,5.905263158,17.71578947,5.666666667,1,1,4.484210526,13.45263158,4.444444444,,58
157,Mixed graminoid - shrub marsh,Wet Meadow / Shrub Marsh,224,12,3.345,B,4.65,16.10807251,5.25,1,2,3.75,12.99038106,4.416666667,,58
23,Hardwood river terrace forest,Large river floodplain,29,36,3.34923159,B,3.867647059,23.20588235,3.944444444,0.995098039,2,3,18,3.666666667,400,82
23,Hardwood river terrace forest,Large river floodplain,30,20,3.34923159,B,3.796116505,16.97674911,4.25,1,3,3.131067961,14.00256161,3.7,400,82
93,Hardwood river terrace forest,Large river floodplain,142,40,3.379333333,B,4.96875,31.42513425,4.35,0.994791667,1,4.890625,30.93102836,4.075,,82
42,Red maple - sensitive fern swamp,Northern swamp,71,29,3.408333333,B,4.391634981,23.64967815,5.137931034,1,1,3.779467681,20.35305634,3.931034483,400,59
138,High - gradient hardwood floodplain forest,Large river floodplain,198,37,3.427333333,B,5.406015038,32.88350571,4.837837838,1,1,5.015037594,30.50528276,3.972972973,400,58
155,Hudsonia river beach,Large river floodplain,219,8,3.45,B,6.146341463,17.38447891,4.25,0.987804878,,4.365853659,12.34849891,3,,58
26,Red maple - sensitive fern swamp,Northern swamp,33,30,3.463333333,B,3.336283186,18.27357559,4.3,1,1,2.672566372,14.63824888,3.466666667,400,58
133,Hardwood river terrace forest,Large river floodplain,190,27,3.465,B,4.196347032,21.8048588,4.62962963,1,1,3.242009132,16.84597361,3.703703704,400,58
6,Hardwood river terrace forest,Large river floodplain,9,21,3.46930723,B,3.439461883,15.76159443,3.619047619,0.995515695,2,2.417040359,11.0762704,3.095238095,400,82
149,Hardwood river terrace forest,Large river floodplain,207,20,3.481666667,B,3.280898876,14.67262583,4.1,1,,2.247191011,10.04974372,3.5,,82
44,Red maple - sensitive fern swamp,Northern swamp,73,39,3.49,B,3.713513514,23.19088446,4.179487179,1,1,3,18.734994,3.358974359,400,58
49,Red maple - sensitive fern swamp,Northern swamp,78,18,3.49,B,3.853211009,16.3477898,4.111111111,1,1,3.197247706,13.56477321,3.5,400,82
49,Red maple - sensitive fern swamp,Northern swamp,79,20,3.49,B,3.885416667,17.37611158,4,1,2,3.385416667,15.1400436,3.3,400,82
37,Red maple - sensitive fern swamp,Northern swamp,59,32,3.512564923,A,3.993006993,22.58785858,4.53125,1,2,3.461538462,19.58141856,4.15625,400,82
47,Red maple - sensitive fern swamp,Northern swamp,76,46,3.545,A,4.66969697,31.67142577,4.5,0.993939394,1,3.527272727,23.92312758,3.565217391,400,58
158,Leatherleaf boggy fen,Northern Peatland & Fens,226,6,3.558906235,A,6.2,15.18683641,7,1,,5.15,12.61487218,5.666666667,,58
135,Hardwood seepage forest,Northern swamp,192,9,3.591666667,A,5.076923077,15.23076923,5.333333333,1,1,4.837606838,14.51282051,4.666666667,,58
134,Hardwood river terrace forest,Large river floodplain,191,25,3.615,A,4.138461538,20.69230769,4.68,1,1,3.333333333,16.66666667,4,400,58
145,Unpatterned fen ecosystem,,208,17,3.618333333,A,6.563758389,27.06306914,6.823529412,1,1,5.348993289,22.05446432,5.823529412,400,58
18,Hardwood river terrace forest,Large river floodplain,24,33,3.687564923,A,4.104938272,23.58107506,4.090909091,1,2,3.802469136,21.84352216,3.939393939,400,82
18,Hardwood river terrace forest,Large river floodplain,104,18,3.687564923,A,4.804878049,20.38537111,4.666666667,1,3,4.609756098,19.55753878,4.444444444,400,82
70,Silver maple floodplain forest,Large river floodplain,102,16,3.70372842,A,5.253623188,21.01449275,4.6875,1,1,5.188405797,20.75362319,4.25,400,58
70,Silver maple floodplain forest,Large river floodplain,103,34,3.70372842,A,4.479381443,26.11905771,4.441176471,0.948453608,2,4.170103093,24.31567053,3.911764706,400,58
70,Silver maple floodplain forest,Large river floodplain,112,23,3.70372842,A,4.271186441,20.48389057,4.173913043,0.994350282,3,3.666666667,17.58471559,3.608695652,400,58
43,Red maple - sensitive fern swamp,Northern swamp,72,41,3.743333333,A,3.497461929,22.39468325,4.12195122,1,1,2.487309645,15.92655267,3.219512195,400,59
18,Silver maple floodplain forest,Large river floodplain,23,30,3.784704764,A,3.765060241,20.62208424,3.633333333,1,1,3.210843373,17.58651344,3.366666667,400,82
158,Mixed graminoid - shrub marsh,Wet Meadow / Shrub Marsh,225,14,3.798333333,A,5.815789474,21.76069164,5.428571429,1,,5,18.70828693,4.857142857,,58
41,Red maple - sensitive fern swamp,Northern swamp,68,35,3.871666667,A,3.978947368,23.53977008,4.857142857,1,1,3.094736842,18.30871007,3.485714286,400,59
41,Red maple - sensitive fern swamp,Northern swamp,69,30,3.871666667,A,4.013274336,21.98160883,4.833333333,1,2,2.982300885,16.33473468,3.6,400,59
156,Leatherleaf boggy fen,Northern Peatland & Fens,220,18,3.88,A,6.126865672,25.99408958,5.833333333,1,1,4.895522388,20.76994247,4.666666667,,58
151,Red maple - sensitive fern swamp,Northern swamp,210,13,,,4.49068323,16.19138865,4.692307692,1,1,3.093167702,11.15257475,3.384615385,,59
35,Alder floodplain,Large river floodplain,55,44,,,4.176954733,27.70678323,3.886363636,0.95473251,3,4.127572016,27.37921535,3.636363636,400,82
38,Alder floodplain,Large river floodplain,60,31,,,3.617346939,20.14053537,4.290322581,1,1,2.734693878,15.22613111,3.612903226,400,58
125,Black spruce bog,Boreal forested peatland,179,13,,,6.010989011,21.6729291,5.769230769,1,1,5.868131868,21.15785034,5.230769231,,82
12,Bluejoint meadow,Emergent marsh,17,25,,,2.561904762,12.80952381,2.76,0.923809524,1,2.40952381,12.04761905,2.52,400,82
92,Cedar - spruce seepage forest,Northern swamp,140,16,,,4.306122449,17.2244898,4.875,1,1,3.459183673,13.83673469,4.1875,,58
33,disturbed Hardwood river terrace forest,Large river floodplain,47,32,,,3.966666667,22.43885519,4.25,0.84,1,2.846666667,16.10317843,3.75,400,58
29,Hardwood river terrace forest,Large river floodplain,38,34,,,4.788888889,27.92378074,4.411764706,0.994444444,1,4.711111111,27.47026226,4.058823529,400,82
36,Hardwood river terrace forest,Large river floodplain,56,10,,,4.820809249,15.24473739,4.5,0.98265896,Overall,4.312138728,13.63617997,4.4,,82
63,Hardwood river terrace forest,Large river floodplain,94,17,,,4.918781726,20.28065661,4.529411765,1,1,4.868020305,20.0713619,4.294117647,400,82
64,Hardwood river terrace forest,Large river floodplain,95,18,,,3.104651163,13.17191934,3.444444444,0.941860465,1,2.511627907,10.65593475,3.111111111,400,82
64,Hardwood river terrace forest,Large river floodplain,96,15,,,3.484076433,13.49377,2.466666667,0.904458599,2,3.464968153,13.41976395,2.4,400,82
68,Hardwood river terrace forest,Large river floodplain,100,25,,,4.34562212,21.7281106,3.88,0.986175115,1,4.152073733,20.76036866,3.48,,82
76,Hardwood river terrace forest,Large river floodplain,115,23,,,3.678321678,17.64061106,3.826086957,0.979020979,2,3.097902098,14.85701654,3.52173913,400,82
97,Hardwood river terrace forest,Large river floodplain,213,11,,,3.913978495,12.9811981,3.818181818,0.989247312,2,2.311827957,7.667465913,3,,58
166,Hardwood river terrace forest,Large river floodplain,236,13,,,3.73964497,13.48348169,3.846153846,1,1,2.603550296,9.38723409,3.076923077,,58
31,High Gradient Floodplain Forest,Large river floodplain,42,45,,,4.6,30.85773809,4.422222222,0.981395349,1,3.841860465,25.77198348,3.688888889,400,58
112,High Gradient Floodplain Forest,Large river floodplain,166,37,,,4.741176471,28.83945058,4.594594595,0.994117647,"1
1",4.370588235,26.58525035,4.027027027,400,58
112,High Gradient Floodplain Forest,Large river floodplain,168,29,,,4.440559441,23.91314442,4.655172414,1,2,3.594405594,19.35646651,3.793103448,400,58
126,Leatherleaf boggy fen,Northern Peatland & Fens,181,12,,,6.377358491,22.09181785,6.333333333,1,2,5.962264151,20.65388888,5.833333333,,82
99,Mid-successional forest,,150,20,,,4.050724638,18.1153913,4.45,1,1,3.31884058,14.84230629,3.6,400,58
102,Mixed graminoid - shrub marsh,Wet Meadow / Shrub Marsh,153,17,,,2.533834586,10.44726764,3.117647059,0.691729323,1,2.526315789,10.41626684,3.058823529,,82
102,Mixed graminoid - shrub marsh,Wet Meadow / Shrub Marsh,154,17,,,2.550724638,10.5169071,3.176470588,0.826086957,2,2.391304348,9.859600409,3,,82
103,Mixed graminoid - shrub marsh,Wet Meadow / Shrub Marsh,155,16,,,3.664835165,14.65934066,3.6875,0.785714286,1,3.307692308,13.23076923,2.875,,59
104,Mixed tall sedge fen,Northern Peatland & Fens,156,15,,,4.698630137,18.19771627,4.2,1,1,4.534246575,17.56106147,3.933333333,,82
126,Northern white cedar swamp,Northern swamp,180,16,,,4.041666667,16.16666667,4.5,1,1,3.659722222,14.63888889,4.0625,,82
136,Northern white cedar woodland fen,Northern swamp,193,13,,,5.373831776,19.37562601,5.461538462,1,1,4.401869159,15.87116496,4.538461538,400,58
166,Northern white cedar woodland fen,Northern swamp,238,16,,,5.037313433,20.14925373,5.5625,1,2,3.462686567,13.85074627,4.625,,58
105,Pitch pine bog,Northern Peatland & Fens,157,26,,,4.179640719,21.31206958,4.192307692,1,1,3.74251497,19.08315686,3.807692308,,82
62,Red maple - sensitive fern swamp,Northern swamp,93,18,,,3.484848485,14.78495997,4,1,1,2.659090909,11.28156728,3.5,400,82
65,Red maple - sensitive fern swamp,Northern swamp,97,24,,,3.619318182,17.73096552,3.541666667,1,1,3.142045455,15.39281622,3.125,400,82
73,Red maple - sensitive fern swamp,Northern swamp,107,16,,,3.08,12.32,3.75,1,1,2.386666667,9.546666667,3.375,400,82
73,Red maple - sensitive fern swamp,Northern swamp,109,10,,,3.143678161,9.941183219,4.1,1,3,2.212643678,6.996993673,3.7,400,82
111,Red maple - sensitive fern swamp,Northern swamp,165,29,,,3.461538462,18.6409551,3.896551724,1,1,2.867132867,15.43998301,3.379310345,400,82
27,Silver maple floodplain forest,Large river floodplain,34,19,,,3.744966443,16.32393027,3.684210526,0.973154362,1,3.308724832,14.42239718,3.315789474,400,82
30,Silver maple floodplain forest,Large river floodplain,40,7,,,2.448275862,6.477529072,4.142857143,1,2,2.229885057,5.899721314,3.714285714,400,82
30,Silver maple floodplain forest,Large river floodplain,41,36,,,3.805263158,22.83157895,4.472222222,0.994736842,3,3.626315789,21.75789474,4.027777778,400,82
34,Silver maple floodplain forest,Large river floodplain,50,13,,,3.994818653,14.40352349,3.615384615,0.808290155,2,3.979274611,14.34747865,3.384615385,400,82
37,Silver maple floodplain forest,Large river floodplain,58,30,,,4.245398773,23.25300674,4.3,0.993865031,1,3.791411043,20.76641353,3.933333333,200,82
66,Silver maple floodplain forest,Large river floodplain,98,9,,,3.866666667,11.6,4,1,1,3.733333333,11.2,3.777777778,400,82
67,Silver maple floodplain forest,Large river floodplain,99,16,,,3.95,15.8,3.875,0.9875,1,3.25,13,3.375,400,
69,Silver maple floodplain forest,Large river floodplain,101,12,,,3.935185185,13.63188136,4.5,1,1,3.00462963,10.40834235,3.916666667,400,82
73,Silver maple floodplain forest,Large river floodplain,108,22,,,3.943037975,18.49448746,3.954545455,0.993670886,2,3.335443038,15.64461459,3.590909091,400,82
74,Silver maple floodplain forest,Large river floodplain,110,19,,,4.981412639,21.71347429,4.105263158,0.996282528,1,4.73605948,20.64400466,3.894736842,400,82
74,Silver maple floodplain forest,Large river floodplain,111,10,,,4.589285714,14.51259569,4.4,1,2,4.410714286,13.94790325,4.2,,82
75,Silver maple floodplain forest,Large river floodplain,113,21,,,4.277456647,19.60176887,3.714285714,0.98265896,1,3.976878613,18.22434727,3.238095238,400,82
76,Silver maple floodplain forest,Large river floodplain,114,31,,,4.568306011,25.43525141,4.387096774,0.983606557,1,4.355191257,24.24867867,4.096774194,400,82
78,Silver maple floodplain forest,Large river floodplain,118,28,,,3.968586387,20.99978528,3.642857143,0.984293194,1,3.638743455,19.25442054,3.392857143,,82
78,Silver maple floodplain forest,Large river floodplain,119,23,,,4.111801242,19.71950602,4.347826087,1,4,3.49068323,16.74072867,4.086956522,,82
78,Silver maple floodplain forest,Large river floodplain,120,17,,,4.06918239,16.7776688,4.294117647,1,5,3.377358491,13.92520579,3.823529412,400,82
80,Silver maple floodplain forest,Large river floodplain,125,28,,,2.932291667,15.51622904,3.107142857,0.958333333,1,2.427083333,12.84291782,2.785714286,400,82
80,Silver maple floodplain forest,Large river floodplain,126,23,,,3.577639752,17.1577575,3.739130435,0.97515528,2,3.01242236,14.44707012,3.347826087,400,82
95,Silver maple floodplain forest,Large river floodplain,144,42,,,3.172619048,20.56092138,3.80952381,0.976190476,1,2.529761905,16.39473093,3.5,400,82
98,Silver maple floodplain forest,Large river floodplain,149,20,,,4.770114943,21.33260254,3.9,1,1,4.126436782,18.4539863,3,400,59
142,Silver maple floodplain forest,Large river floodplain,201,50,,,4.651041667,32.88783102,4.26,0.984375,1,4.322916667,30.5676369,3.76,400,58
105,Spruce - fir - cinnamon fern forest,Boreal upland forest,158,18,,,4.102564103,17.40570538,4.333333333,1,2,3.705128205,15.71952767,3.833333333,,
79,Tidal marsh estuary ecosystem,,124,45,,,4.223255814,28.33046126,4.044444444,0.990697674,3,3.851162791,25.83438538,3.733333333,400,82
79,Tidally influenced floodplain,Large river floodplain,122,21,,,4.134831461,18.94817815,4,0.988764045,1,3.853932584,17.66093779,3.761904762,400,82
79,Tidally influenced floodplain forest,Large river floodplain,123,10,,,3.811320755,12.05245448,3,0.990566038,2,3.556603774,11.24696866,2.7,,82
128,Tussock sedge meadow,Emergent marsh,182,12,,,3.907692308,13.53664323,3.5,1,1,3.569230769,12.36417807,3,400,58
